2024-2-21 15:51:12-log: Cannot access game frame or container.
2024-2-21 15:51:12-debug: asset-db:require-engine-code (716ms)
2024-2-21 15:51:12-log: Cocos Creator v3.8.1
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.29MB, end 90.85MB, increase: 68.57MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.23MB, end 98.67MB, increase: 3.44MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:95.06MB, end 98.67MB, increase: 3.61MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:91.66MB, end 95.01MB, increase: 3.34MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:90.86MB, end 98.68MB, increase: 7.82MB
2024-2-21 15:51:12-debug: asset-db:worker-init: initPlugin (82ms)
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init start:22.28MB, end 93.23MB, increase: 70.94MB
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart success!
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-2-21 15:51:13-debug: asset-db:worker-init (1550ms)
2024-2-21 15:51:13-debug: asset-db-hook-programming-beforePreStart (409ms)
2024-2-21 15:51:13-debug: asset-db-hook-engine-extends-beforePreStart (408ms)
2024-2-21 15:51:13-debug: Preimport db internal success
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\aaaaaaaaaaaa background: #aaff85; color: #000; color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_fan.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_guard.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_guard.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_iceSpiritNeedle.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_landFire.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_restoreHP.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_skyThunder.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_spell.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_iceSpiritNeedle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_iceSpiritNeedle.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_restoreHP.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_landFire.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_restoreHP.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_landFire.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_skyThunder.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_spell.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_skyThunder.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_spell.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_spiritBullet.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\prefabs\enemy\sprintTips.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\prefabs\mainMenu\skillBook.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_sword.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_taijihuan.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\prefabs\mainMenu\skillBookClass.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\enemy\enemySkill\boss1\boos1Attack.animbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\enemy\enemySkill\boss1\greenThunder.animbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\enemy\enemySkill\boss3\blackHole.animbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_sword.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_spiritBullet.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_sword.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_taijihuan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_spiritBullet.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\enemy\enemySkill\boss3\darkMask.animbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_taijihuan.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\import\rewardLayer\res\rewardLayerBg.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\import\rewardLayer\res\rewardLayerTitle.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00000.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00001.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00002.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\import\rewardLayer\res\rewardLayerBg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\import\rewardLayer\res\rewardLayerTitle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\import\rewardLayer\res\rewardLayerBg.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\import\rewardLayer\res\rewardLayerTitle.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00001.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00000.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00002.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00001.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00002.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00003.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00004.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00005.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00006.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00007.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00003.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00005.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00003.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00006.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00004.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00005.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00006.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00004.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00007.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00007.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00008.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00009.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00010.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00011.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00012.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00008.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00008.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00009.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00010.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00011.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00009.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00010.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00012.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00011.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00012.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00013.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00014.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00015.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00016.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00017.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00013.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00013.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00014.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00014.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00016.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00015.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00016.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00015.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00017.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00017.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00018.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00019.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guard\jneng_00020.pngbackground: #aaff85; color: #000;color: #000;
