2024-1-11 06:27:11-log: Cannot access game frame or container.
2024-1-11 06:27:11-debug: asset-db:require-engine-code (696ms)
2024-1-11 06:27:12-log: Cocos Creator v3.8.1
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.22MB, end 92.77MB, increase: 70.55MB
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.52MB, end 97.01MB, increase: 3.49MB
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:97.06MB, end 100.69MB, increase: 3.63MB
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db-plugin-enable: project start:97.24MB, end 100.70MB, increase: 3.46MB
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.78MB, end 100.70MB, increase: 7.92MB
2024-1-11 06:27:12-debug: asset-db:worker-init: initPlugin (87ms)
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db:worker-init start:22.22MB, end 95.05MB, increase: 72.83MB
2024-1-11 06:27:12-debug: Run asset db hook programming:beforePreStart ...
2024-1-11 06:27:12-debug: Run asset db hook programming:beforePreStart success!
2024-1-11 06:27:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-1-11 06:27:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\selectWeapon\starPurple.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\selectWeapon\starGray.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map1.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map10.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map2.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\selectWeapon\starPurple.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map1.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\selectWeapon\starPurple.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map2.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map10.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\passReward\rewardBg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map3.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\passReward\rewardBg.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map4.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map5.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map6.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map3.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map4.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map5.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map6.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map7.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map8.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map9.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle10_1.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle1_1.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map7.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map8.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map9.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map8.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\maps\map9.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle2_1.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle10_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle2_2.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle1_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle10_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle3_1.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle1_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle4_1.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle2_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle4_2.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle2_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle2_2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle2_2.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle3_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle3_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle5_1.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle5_2.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle4_2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle4_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle6_1.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle4_2.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle4_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle5_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle5_2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle5_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle5_2.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle7_1.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle8_1.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle6_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle9_1.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle6_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\boss_10_move.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\boss_15_move.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\boss_20_move.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle7_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle8_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle7_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\boss_5_move.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster1.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle9_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle8_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\map\obstacle\obstacle9_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster10.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster11.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster12.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster13.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster14.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster15.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster16.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster17.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster18.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster19.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster2.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster20.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster21.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster22.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster23.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster24.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster25.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster26.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster27.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster28.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster29.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster3.animbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\resources\anim\enemy\monster\monster30.animbackground: #aaff85; color: #000;color: #000;
